start,end,today,deviceid,phonenumber,This is a form used to map Telecommunication Facilities. Please fill this form while at the Telecommunication Facility location.,Name of data collector,City,Commune,Name of quartier,Name of sector,Name of sector,Please take a GPS point at this Telecommunication Facility.,_Please take a GPS point at this Telecommunication Facility._latitude,_Please take a GPS point at this Telecommunication Facility._longitude,_Please take a GPS point at this Telecommunication Facility._altitude,_Please take a GPS point at this Telecommunication Facility._precision,Man Made,Telecom,Communication,Who is operator of the facility,You are now at end of this form. Thank you for filling it out. Swipe to the next page/screen and save form.,_id,_uuid,_submission_time,_validation_status,_index
2021-02-16T10:21:35.433Z,2021-02-16T10:22:18.995Z,2021-02-16,collect:8htkpzfiqj8dFVDp,,,Habibatou sanogo,Bamako,Commune III,Point G,,,12.6706587 -7.9949823 445.8600183105469 1.56,12.6706587,-7.9949823,445.[phone],1.56,Antenna,Connection Point,Mobile Phone,Orange,,2911,9a1c1010-f7fb-41ad-b9d9-3c11983c4c55,2021-02-16T19:16:46,,118
2021-02-16T10:36:41.440Z,2021-02-16T10:37:30.764Z,2021-02-16,collect:8htkpzfiqj8dFVDp,,,Habibatou sanogo,Bamako,Commune III,Point G,,,12.6706264 -7.9955372 445.8600183105469 4.52,12.6706264,-7.9955372,445.[phone],4.52,Antenna,Connection Point,Mobile Phone,Orange,,2912,a2177ba0-b9fe-4a6f-a333-a078d6712ec7,2021-02-16T19:16:47,,119
2021-02-16T10:39:12.026Z,2021-02-16T10:40:46.954Z,2021-02-16,collect:8htkpzfiqj8dFVDp,,,Habibatou sanogo,Bamako,Commune III,Point G,,,12.6708138 -7.9951546 445.8600183105469 4.6,12.6708138,-7.9951546,445.[phone],4.6,Antenna,Connection Point,Mobile Phone,Malitel,,2913,27af08d9-a7ef-4329-aad6-f62dc09cdb33,2021-02-16T19:16:47,,120
2021-02-16T10:43:44.936Z,2021-02-16T10:45:14.575Z,2021-02-16,collect:8htkpzfiqj8dFVDp,,,Habibatou sanogo,Bamako,Commune III,Point G,,,12.6703609 -7.9954278 445.8600183105469 4.14,12.6703609,-7.9954278,445.[phone],4.14,Antenna,Distribution Point,Mobile Phone,Réseau américain,,2915,68066629-9a2e-4142-9d35-c4dc3f4f382d,2021-02-16T19:16:49,,121
2021-02-16T10:53:21.589Z,2021-02-16T10:54:06.327Z,2021-02-16,collect:8htkpzfiqj8dFVDp,,,Habibatou sanogo,Bamako,Commune III,Point G,,,12.6696127 -7.9952467 445.8600183105469 1.783,12.6696127,-7.9952467,445.[phone],1.783,Antenna,Exchange,Mobile Phone,Malitel,,2916,5f7f1ed6-818d-4ff9-b21b-2c9492a92850,2021-02-16T19:16:49,,122
2021-02-16T11:04:24.102Z,2021-02-16T11:05:50.473Z,2021-02-16,collect:8htkpzfiqj8dFVDp,,,Habibatou sanogo,Bamako,Commune III,Point G,,,12.6750932 -7.9980199 445.8600183105469 4.42,12.6750932,-7.9980199,445.[phone],4.42,Antenna,Distribution Point,Mobile Phone,"Orange
",,2917,9752ec7f-337f-4050-b193-96f4a2603d4c,2021-02-16T19:16:51,,123
2021-02-16T11:04:41.023Z,2021-02-16T11:05:58.469Z,2021-02-16,collect:vZ1IuJDmO5Vr0btQ,,,Daouda Sangaré,Bamako,Commune V,Daoudabougou,,,12.5998116 -7.9878614 367.8 2.7,12.5998116,-7.9878614,367.8,2.7,Antenna,Distribution Point,Mobile Phone,,,2957,98c21c51-d0e5-4057-91fa-a9da53fe6015,2021-02-16T19:24:54,,124
2021-02-16T09:40:05.237Z,2021-02-16T09:41:05.161Z,2021-02-16,collect:HT5m96BSOrMwBzMD,,,Seydou KONE,Bamako,Commune VI,Faladié,,,12.5928617 -7.957485 358.4993454260881 2.28,12.5928617,-7.957485,358.4993454260881,2.28,Antenna,Connection Point,,Malitel,,3038,c29d525a-8510-4bf9-8a74-3547ac77964e,2021-02-16T19:49:42,,125
2021-02-16T10:10:04.851Z,2021-02-16T10:12:01.883Z,2021-02-16,collect:HT5m96BSOrMwBzMD,,,Seydou KONE,Bamako,Commune VI,Niamakoro,,Halles,12.5923788 -7.966245 360.785857502166 2.2,12.5923788,-7.966245,360.785857502166,2.2,Antenna,,,Orange,,3041,ae23478b-4635-43a1-8071-6a687ddb712e,2021-02-16T19:49:44,,126
2021-02-16T15:45:52.004Z,2021-02-16T15:46:41.779Z,2021-02-16,358005081305960,,,Fatoumata CISSE,Bamako,Commune V,Daoudabougou,,,12.60328 -7.988066666666667 350.0 7.3,12.60328,-7.988066666666667,350.0,7.3,Communication Tower,Connection Point,Mobile Phone,,,3166,9e[phone]-4383-afa9-9a863867b657,2021-02-16T21:01:13,,127
2021-02-16T11:50:39.147Z,2021-02-16T11:54:07.290Z,2021-02-16,collect:n5oaS9J0rPkZfkVZ,,,Bernard Ballo,Bamako,Commune V,Daoudabougou,,,12.6128337 -7.9808451 358.26001220703125 1.833,12.6128337,-7.9808451,358.26001220703125,1.833,Antenna,Service Device,Mobile Phone,Population,,3197,5b4f9474-ae2a-4f2f-97d9-def0b19713d0,2021-02-16T21:48:57,,128
2021-02-16T09:40:34.298Z,2021-02-16T10:08:15.497Z,2021-02-16,collect:SIM9EPAN7xmiLAou,,,Thierno Hady Dembélé,Bamako,Commune VI,Faladié,,Faladiè,12.59406 -7.95892 351.3429384844688 3.9,12.59406,-7.95892,351.[phone],3.9,Antenna,Distribution Point,Mobile Phone,OrangeMali,,3212,eddcb5ec-2d22-4d21-9f1f-8a3f3faf4909,2021-02-17T08:07:17,,129
2021-02-16T10:08:32.712Z,2021-02-16T10:09:39.372Z,2021-02-16,collect:SIM9EPAN7xmiLAou,,,Thierno Hady Dembélé ,Bamako,Commune VI,Sogoniko,,Sogoniko Hall de Bamako ,12.5935463 -7.9642542 366.07349457186774 3.9,12.5935463,-7.9642542,366.07349457186774,3.9,Antenna,Distribution Point,Mobile Phone,Malitel,,3215,[phone]-4001-a6a9-e8f6766fe9e1,2021-02-17T08:07:19,,130
2021-02-16T10:32:15.500Z,2021-02-16T10:33:36.914Z,2021-02-16,collect:SIM9EPAN7xmiLAou,,,Thierno Hady Dembélé ,Bamako,Commune VI,Niamakoro,,Cité unicef,12.590226 -7.9663959 357.46111192353254 4.973,12.590226,-7.9663959,357.46111192353254,4.973,Antenna,Service Device,Mobile Phone,OrangeMali ,,3221,7f296b33-4fe1-44d9-8b49-e555e7b53669,2021-02-17T08:07:24,,131
2021-02-16T11:51:05.341Z,2021-02-16T11:51:56.129Z,2021-02-16,collect:SIM9EPAN7xmiLAou,,,Thierno Hady Dembélé ,Bamako,Commune VI,Niamakoro,,Cité unicef ,12.5909351 -7.9767367 345.7298779688367 3.9,12.5909351,-7.9767367,345.[phone],3.9,Antenna,Distribution Point,Mobile Phone,ORANGEMALI ,,3233,e8aa[phone]-84f1-e6ffb817c03a,2021-02-17T08:07:33,,132
2021-02-17T10:31:22.828Z,2021-02-17T13:13:44.252Z,2021-02-17,collect:FHdsKPpeR8jLHo9P,,,Salimata Traoré,Bamako,Commune III,Ouolofobougou Bolibana,,,12.650045 -8.0138817 363.7607786296123 1.66,12.650045,-8.0138817,363.[phone],1.66,Antenna,Exchange,Mobile Phone,Orange,,3350,21f51a[phone]-8700-c6d06ab70089,2021-02-17T13:18:07,,133
2021-02-17T10:40:52.888Z,2021-02-17T13:14:25.520Z,2021-02-17,collect:FHdsKPpeR8jLHo9P,,,Salimata Traoré,Bamako,Commune III,N'Tomikorobougou,,,12.6550233 -8.0225133 362.89542912734544 1.866,12.6550233,-8.0225133,362.89542912734544,1.866,Communication Tower,Distribution Point,Mobile Phone,Malitel,,3351,ee6cdc66-9678-42cf-928d-939d7126dad4,2021-02-17T13:18:07,,134
2021-02-17T10:56:36.206Z,2021-02-17T13:15:07.653Z,2021-02-17,collect:FHdsKPpeR8jLHo9P,,,Salimata Traoré,Bamako,Commune III,N'Tomikorobougou,,,12.656785 -8.024665 358.9833343101197 2.216,12.656785,-8.024665,358.9833343101197,2.216,Communication Tower,Distribution Point,Mobile Phone,Orange,,3356,8cffc9ac-853c-48e1-b617-e028fd7db784,2021-02-17T13:18:12,,135
2021-02-17T11:26:53.994Z,2021-02-17T11:28:31.189Z,2021-02-17,collect:KvfuVGFOmCFXRwJk,,,Fatoumata Kayentao ,Bamako,Commune IV,Djikoroni-Para,,ACI2000 ,12.61941 -8.0356233 592.6383388188718 3.0,12.61941,-8.0356233,592.6383388188718,3.0,Communication Tower,Distribution Point,Mobile Phone,ORANGE MALI,,3474,f5067501-af06-4c23-8dea-47b92b9d18cc,2021-02-17T16:19:23,,136
2021-02-17T12:03:54.640Z,2021-02-17T12:04:57.863Z,2021-02-17,collect:KvfuVGFOmCFXRwJk,,,Fatoumata Kayentao ,Bamako,Commune IV,Djikoroni-Para,,ACI2000 ,12.61715 -8.037965 593.3007155698544 3.1,12.61715,-8.037965,593.3007155698544,3.1,Communication Tower,Service Device,Mobile Phone,ORANGE  Mali ,,3484,c9919c37-ae20-4b75-8a33-ce61304b9a0d,2021-02-17T16:19:31,,137
2021-02-17T11:01:39.659Z,2021-02-17T11:03:02.259Z,2021-02-17,358005081423789,,,Konaté Baoumou,Bamako,Commune I,Djélibougou,,Djeliboigou,12.664278333333334 -7.947113333333334 342.1 8.0,12.664278333333334,-7.947113333333334,342.1,8.0,Antenna,Connection Point,Mobile Phone,Malitel ,,3629,70879f23-128e-4103-b8e0-f54695a60d0f,2021-02-17T17:50:20,,138
2021-02-17T13:18:25.924Z,2021-02-17T13:20:46.875Z,2021-02-17,358005081423789,,,Konaté  Baoumou,Bamako,Commune I,Djélibougou,,Djelibougou ,12.670563333333332 -7.9423 320.7 7.6,12.670563333333332,-7.9423,320.7,7.6,Antenna,Distribution Point,Mobile Phone,Malitel Moov Africa ,,3645,82d5ca6d-b765-4a6f-bad4-4ea4b7c25279,2021-02-17T17:51:10,,139
2021-02-17T11:01:06.436Z,2021-02-17T11:01:47.059Z,2021-02-17,collect:vZ1IuJDmO5Vr0btQ,,,Daouda Sangaré,Bamako,Commune V,SEMA I,,,12.6185701 -7.9888951 333.2 2.36,[phone],-7.9888951,333.2,2.36,Antenna,,Mobile Phone,,,3679,732013bf-59b8-4411-9224-4454129614b6,2021-02-17T17:59:10,,140
2021-02-17T14:03:20.913Z,2021-02-17T14:04:01.655Z,2021-02-17,collect:vZ1IuJDmO5Vr0btQ,,,Daouda Sangaré,Bamako,Commune V,Badalabougou,,,12.6071033 -7.9944767 360.6 2.52,[phone],-7.9944767,360.6,2.52,Antenna,,Mobile Phone,Malitel,,3721,8fe3b033-7f09-4133-b51c-2f3667f15651,2021-02-17T17:59:52,,141
2021-02-17T10:44:15.507Z,2021-02-17T10:45:12.750Z,2021-02-17,collect:HT5m96BSOrMwBzMD,,,Seydou KONE,Bamako,Commune VI,Niamakoro,,Niamakoro koko,12.5726883 -7.97756 342.46090964125534 2.283,12.5726883,-7.97756,342.46090964125534,2.283,Antenna,Connection Point,,Orange,,3841,346cb669-e6d7-48e4-8460-e3b63575ea5a,2021-02-17T19:18:02,,142
2021-02-17T10:51:34.580Z,2021-02-17T10:52:46.840Z,2021-02-17,collect:HT5m96BSOrMwBzMD,,,Seydou KONE,Bamako,Commune VI,Niamakoro,,,12.5756467 -7.9778833 359.77521299033145 3.12,12.5756467,-7.9778833,359.77521299033145,3.12,Antenna,Connection Point,,Malitel,,3844,23465cf6-52bf-4659-b206-c42a78ec30aa,2021-02-17T19:18:04,,143
2021-02-17T14:43:24.952Z,2021-02-17T14:44:40.256Z,2021-02-17,collect:HT5m96BSOrMwBzMD,,,Seydou KONE,Bamako,Commune VI,Faladié,,,12.5888119 -7.962567 372.41661509417276 2.4,12.5888119,-7.962567,372.41661509417276,2.4,Antenna,Connection Point,,Orange,,3855,7b2e3495-1223-4052-8e69-66918ebe7199,2021-02-17T19:18:12,,144
2021-02-17T11:14:52.128Z,2021-02-17T11:16:30.060Z,2021-02-17,collect:37iYIf9mujLgP7FW,,,ALOU SOW,Bamako,Commune IV,Djikoroni-Para,,ACI2000,12.6185967 -8.0346367 360.4599938964844 3.9,12.6185967,-8.0346367,360.4599938964844,3.9,Communication Tower,Distribution Point,Mobile Phone,Orange Mali,,4190,e25707c7-3891-4958-aa29-696e94dc86a4,2021-02-18T07:57:05,,145
2021-02-17T11:48:19.284Z,2021-02-17T11:49:19.074Z,2021-02-17,collect:37iYIf9mujLgP7FW,,,ALOU SOW,Bamako,Commune IV,Djikoroni-Para,,ACI2000,12.6182183 -8.0362967 340.38449213742626 3.44,12.6182183,-8.0362967,340.38449213742626,3.44,Communication Tower,Distribution Point,Mobile Phone,Sotelma,,4201,f9cc01fe-f7fa-4f12-a8ad-e00862f99671,2021-02-18T07:57:11,,146
2021-02-17T10:49:47.487Z,2021-02-17T10:50:27.153Z,2021-02-17,collect:SIM9EPAN7xmiLAou,,,Thierno Hady Dembélé ,Bamako,Commune VI,Niamakoro,,Koko ,12.5746934 -7.9784202 368.4599938964844 4.164,12.5746934,-7.9784202,368.[phone],4.164,Antenna,Distribution Point,Mobile Phone,ORANGEMALI ,,4318,3cd766a4-0198-4747-9b34-fd189d86f480,2021-02-18T09:35:31,,147
2021-02-17T10:57:18.196Z,2021-02-17T10:57:52.680Z,2021-02-17,collect:SIM9EPAN7xmiLAou,,,Thierno Hady Dembélé ,Bamako,Commune VI,Niamakoro,,Koko ,12.5756285 -7.9729829 368.4599938964844 3.9,12.5756285,-7.9729829,368.[phone],3.9,Antenna,Distribution Point,Mobile Phone,OrangeMali ,,4320,e22358f9-cbb0-4c47-8b30-5d724578c83e,2021-02-18T09:35:32,,148
2021-02-17T11:52:07.800Z,2021-02-17T11:52:55.245Z,2021-02-17,collect:SIM9EPAN7xmiLAou,,,Thierno Hady Dembélé ,Bamako,Commune VI,Niamakoro,,Nouveau marché ,12.5728133 -7.9687433 368.4599938964844 3.9,12.5728133,-7.9687433,368.[phone],3.9,Antenna,Distribution Point,Mobile Phone,OrangeMali ,,4325,bfa5839e-c0a1-44ca-8572-46bfef83a52e,2021-02-18T09:35:36,,149
2021-02-17T12:31:11.117Z,2021-02-17T12:31:45.293Z,2021-02-17,collect:SIM9EPAN7xmiLAou,,,Thierno Hady Dembélé ,Bamako,Commune VI,Niamakoro,,Koko ,12.5691958 -7.9737932 368.4599938964844 3.9,12.5691958,-7.9737932,368.[phone],3.9,Antenna,Distribution Point,Mobile Phone,OrangeMali ,,4331,81fbc581-b51a-43c9-9566-1cef9f7541ad,2021-02-18T09:35:43,,150
2021-02-17T12:40:07.251Z,2021-02-17T12:40:44.672Z,2021-02-17,collect:SIM9EPAN7xmiLAou,,,Thierno Hady Dembélé ,Bamako,Commune VI,Niamakoro,,Koko ,12.5678133 -7.9756281 368.4599938964844 3.9,12.5678133,-7.9756281,368.[phone],3.9,Antenna,Distribution Point,Mobile Phone,OrangeMali ,,4334,7b35f5e1-9040-40ab-8704-4a364ca7024b,2021-02-18T09:35:45,,151
2021-02-17T12:48:57.096Z,2021-02-17T12:49:37.413Z,2021-02-17,collect:SIM9EPAN7xmiLAou,,,Thierno Hady Dembélé ,Bamako,Commune VI,Niamakoro,,Koko ,12.5656203 -7.9764429 368.4599938964844 3.9,12.5656203,-7.9764429,368.[phone],3.9,Antenna,Distribution Point,Mobile Phone,OrangeMali ,,4336,c588b5b1-39b6-434a-baef-9ccae27437ee,2021-02-18T09:35:47,,152
2021-02-17T14:47:35.433Z,2021-02-17T14:48:12.106Z,2021-02-17,collect:SIM9EPAN7xmiLAou,,,Thierno Hady Dembélé ,Bamako,Commune VI,Faladié,,Faladiè sokoro ,12.5877959 -7.9613843 368.4599938964844 3.9,12.5877959,-7.9613843,368.[phone],3.9,Antenna,Distribution Point,Mobile Phone,OrangeMali ,,4339,923718eb-1e49-4883-bb14-b5ada784af5f,2021-02-18T09:35:49,,153
2021-02-17T14:50:17.641Z,2021-02-17T14:51:10.166Z,2021-02-17,collect:SIM9EPAN7xmiLAou,,,Thierno Hady Dembélé ,Bamako,Commune VI,Faladié,,Faladiè sokoro ,12.5873585 -7.9612552 368.4599938964844 3.9,12.5873585,-7.9612552,368.[phone],3.9,Antenna,Distribution Point,Mobile Phone,Malitel ,,4340,ec50174c-c1f8-41dd-b6b9-2865d7cb8233,2021-02-18T09:35:50,,154
2021-02-17T12:01:06.617Z,2021-02-17T12:04:04.393Z,2021-02-17,collect:HT5m96BSOrMwBzMD,,,Seydou KONE,Bamako,Commune VI,Niamakoro,,,12.5667056 -7.9697993 383.04682444287175 3.1,12.5667056,-7.9697993,383.04682444287175,3.1,Antenna,Connection Point,,Orange,,4353,8cea125a-0b8a-40f7-9d94-82b5cbf345e2,2021-02-18T10:11:59,,155
2021-02-17T14:54:02.592Z,2021-02-17T14:55:10.444Z,2021-02-17,collect:HT5m96BSOrMwBzMD,,,Seydou KONE,Bamako,Commune VI,Faladié,,,12.5862367 -7.9644733 377.38873096987794 2.62,12.5862367,-7.9644733,377.38873096987794,2.62,Antenna,Connection Point,,Orange ,,4358,383f81af-676d-4392-85db-fa28b7adc1a4,2021-02-18T10:12:04,,156
2021-02-18T09:25:07.763Z,2021-02-18T09:28:04.203Z,2021-02-18,358005081423789,,,Konaté  Baoumou,Bamako,Commune I,Sotuba,,ACI,12.662756666666667 -7.929975 322.8 7.7,12.662756666666667,-7.929975,322.8,7.7,Antenna,Connection Point,Mobile Phone,Téleciel ,,4496,daf4041e-5f39-40e2-acf4-bbb1b2b7fc21,2021-02-18T14:32:29,,157
2021-02-18T09:43:19.283Z,2021-02-18T09:44:18.259Z,2021-02-18,358005081423789,,,Konaté  Baoumou,Bamako,Commune I,Sotuba,,ACI,12.660878333333335 -7.930803333333333 318.1 7.6,12.660878333333335,-7.930803333333333,318.1,7.6,Antenna,Connection Point,Mobile Phone,Orange Mali ,,4502,42995906-f498-496b-b35c-adf591352803,2021-02-18T14:32:38,,158
2021-02-18T10:25:47.383Z,2021-02-18T10:26:55.062Z,2021-02-18,358005081423789,,,Konaté  Baoumou,Bamako,Commune I,Sotuba,,ACI,12.653001666666666 -7.930275 314.2 9.4,12.653001666666666,-7.930275,314.2,9.4,Antenna,Connection Point,Mobile Phone,Orange Mali ,,4517,e181a75c-3ca9-4abf-9f76-307a1f0d5d48,2021-02-18T14:33:03,,159
2021-02-17T08:46:23.321Z,2021-02-17T08:46:56.631Z,2021-02-17,collect:AdfiW4ZdTTGYwc43,,,Anna Diarra,Bamako,Commune IV,Sébéninkoro,,Sebenikoro bailaikoun,12.592847 -8.0670207 368.18793619283394 1.98,12.592847,-8.0670207,368.18793619283394,1.98,Antenna,Distribution Point,Mobile Phone,Orange Mali,,4610,4945ba9d-1433-41d2-9788-9442dd9eacd6,2021-02-18T15:52:16,,160
2021-02-18T10:49:01.390Z,2021-02-18T10:50:11.097Z,2021-02-18,collect:kZCwpco2LamgRepp,,,Bakary Camara,Bamako,Commune IV,Sébéninkoro,,,12.597797712905962 -8.06466315170581 377.0498996598704 8.0,12.597797712905962,-8.06466315170581,377.0498996598704,8.0,Antenna,Service Device,Radio,Radio Benkouma,,4683,5e2ce71f-9f6f-4ac0-b374-cb018a03ef67,2021-02-18T16:23:55,,161
2021-02-18T12:14:10.898Z,2021-02-18T12:15:23.582Z,2021-02-18,collect:kZCwpco2LamgRepp,,,Bakary Camara,Bamako,Commune IV,Sébéninkoro,,Sebenicoro poste,12.578896875043705 -8.072834395065692 383.09558727092525 4.0,12.578896875043705,-8.072834395065692,383.09558727092525,4.0,Antenna,Distribution Point,,Orange ,,4685,38cbd2f6-0124-4319-9511-717d924daddb,2021-02-18T16:23:56,,162
2021-02-18T09:08:58.123Z,2021-02-18T09:11:45.373Z,2021-02-18,collect:KvfuVGFOmCFXRwJk,,,Fatoumata Kayentao ,Bamako,Commune IV,Djikoroni-Para,,Troukabougou ,12.6259217 -8.017905 382.8114112360699 4.85,12.6259217,-8.017905,382.[phone],4.85,Antenna,Connection Point,Mobile Phone,Malitel ,,4699,7df26b44-0775-4bdd-8a37-24137c04d4e5,2021-02-18T16:40:52,,163
2021-02-18T09:17:42.309Z,2021-02-18T09:18:39.937Z,2021-02-18,collect:KvfuVGFOmCFXRwJk,,,Fatoumata Kayentao ,Bamako,Commune IV,Djikoroni-Para,,Troukabougou ,12.6236067 -8.0175317 383.51806254615394 3.38,12.6236067,-8.0175317,383.51806254615394,3.38,Antenna,Distribution Point,Mobile Phone,SOTELMA,,4703,69bffc10-c4cf-4394-9abd-6ff8f08bf3a4,2021-02-18T16:40:54,,164
2021-02-18T08:33:25.111Z,2021-02-18T08:34:55.440Z,2021-02-18,collect:37iYIf9mujLgP7FW,,,ALOU SOW,Bamako,Commune IV,Djikoroni-Para,,Troukabougou,12.6260767 -8.0150117 357.06 3.0,12.6260767,-8.0150117,357.06,3.0,Antenna,Connection Point,Mobile Phone,Orange Mali,,4719,d4dfb966-ffa3-4173-9042-69db720f0008,2021-02-18T16:41:20,,165
2021-02-18T08:42:51.653Z,2021-02-18T08:43:55.129Z,2021-02-18,collect:37iYIf9mujLgP7FW,,,ALOU SOW,Bamako,Commune IV,Djikoroni-Para,,Troukabougou,12.6269783 -8.0157333 357.06 3.416,12.6269783,-8.0157333,357.06,3.416,Mast,Distribution Point,Mobile Phone,Malitel,,4723,6f5bf14a-91a5-4959-a4c0-63c27c83e084,2021-02-18T16:41:25,,166
2021-02-18T13:50:54.757Z,2021-02-18T13:51:37.260Z,2021-02-18,collect:vZ1IuJDmO5Vr0btQ,,,Daouda Sangaré,Bamako,Commune V,Baco - Djicoroni,,Golf,12.58436 -8.0072 392.6 3.12,12.58436,-8.0072,392.6,3.12,Antenna,,Mobile Phone,Malilte,,4949,28909e98-03aa-48c2-9f8f-026119f6cbab,2021-02-18T17:23:02,,167
2021-02-18T14:11:04.695Z,2021-02-18T14:11:38.390Z,2021-02-18,collect:vZ1IuJDmO5Vr0btQ,,,Daouda Sangaré,Bamako,Commune V,Baco - Djicoroni,,Golf,12.5870004 -8.0074388 390.6 2.44,[phone],-8.0074388,390.6,2.44,Antenna,,Mobile Phone,,,4956,acbe44be-94e4-47bd-81cc-33253dd4795e,2021-02-18T17:23:06,,168
2021-02-17T08:33:11.971Z,2021-02-17T08:47:53.566Z,2021-02-17,collect:doqJGB7PZxYJ95Vo,,,Ibrahima BABY,Bamako,Commune IV,Lafiabougou,,Hamdallaye ACI,12.627071 -8.0275091 371.9514726976934 7.666,12.627071,-8.0275091,371.[phone],7.666,Antenna,Distribution Point,Mobile Phone,Malitel ,,4969,0c070a69-fa4e-47ab-8df8-22c967c58b74,2021-02-18T18:06:37,,169
2021-02-17T08:38:18.121Z,2021-02-17T08:39:16.350Z,2021-02-17,collect:doqJGB7PZxYJ95Vo,,,Ibrahima BABY ,Bamako,Commune IV,Lafiabougou,,Hamdallaye ACI ,12.6264426 -8.0285797 376.6807549923619 5.714,12.6264426,-8.0285797,376.[phone],5.714,Antenna,Distribution Point,Mobile Phone,Orange Mali ,,4970,5a1cacf2-c583-40f1-b4de-9ee12828a53d,2021-02-18T18:06:38,,170
2021-02-17T08:42:17.917Z,2021-02-17T17:29:54.120Z,2021-02-17,collect:doqJGB7PZxYJ95Vo,,,Ibrahima BABY,Bamako,Commune IV,Lafiabougou,,Hamdallaye ACI,12.6282445 -8.0277764 374.80834621476663 33.333,12.6282445,-8.0277764,374.80834621476663,33.333,Antenna,Distribution Point,Mobile Phone,Malitel ,,4971,ec0c8e34-e10a-4a9d-a105-88900f6c50ee,2021-02-18T18:07:50,,171
2021-02-17T09:13:48.771Z,2021-02-17T10:08:28.006Z,2021-02-17,collect:doqJGB7PZxYJ95Vo,,,Ibrahima BABY,Bamako,Commune IV,Lafiabougou,,Hamdallaye ACI,12.6226338 -8.0266961 371.37362662866957 5.2,12.6226338,-8.0266961,371.37362662866957,5.2,Antenna,Distribution Point,Mobile Phone,Orange Mali ,,4972,0fe3f05f-4c5f-465e-b196-fee6ecce9fa8,2021-02-18T18:07:51,,172
2021-02-18T10:35:05.534Z,2021-02-18T10:38:49.151Z,2021-02-18,collect:n5oaS9J0rPkZfkVZ,,,Bernard Ballo,Bamako,Commune V,Baco - Djicoroni,,,12.6011938 -8.0196049 359.6194451758411 2.066,12.6011938,-8.0196049,359.[phone],2.066,Antenna,Service Device,Mobile Phone,Population,,4988,84abf180-0f37-4b9c-97a5-b7fecbfec988,2021-02-18T18:28:09,,173
2021-02-18T13:29:26.730Z,2021-02-18T13:31:08.430Z,2021-02-18,collect:liME4UnjomJWBTaV,,,Kodio Moussa,Bamako,Commune V,Baco - Djicoroni,,Fitiribougouni,12.5892685 -8.0108665 372.1127445926099 3.9,12.5892685,-8.0108665,372.[phone],3.9,Antenna,Service Device,Mobile Phone,Orange Mali,,5010,99c30ca7-47c6-434d-8b8c-7d4f02339866,2021-02-18T18:55:17,,174
2021-02-18T11:09:27.246Z,2021-02-18T11:10:45.739Z,2021-02-18,collect:YOr78JsZpLkhP6SJ,,,Mahamady Camara ,Bamako,Commune IV,Sébéninkoro,,Sebenikoro ,12.5907746 -8.0693419 366.6600061035156 3.9,12.5907746,-8.0693419,366.[phone],3.9,Antenna,Distribution Point,Mobile Phone,Moov Africa ,,5024,1cbce968-9196-416c-a845-6f488d9e66cb,2021-02-18T19:15:52,,175
2021-02-18T13:13:48.075Z,2021-02-18T13:14:44.664Z,2021-02-18,collect:YOr78JsZpLkhP6SJ,,,Mahamady ,Bamako,Commune IV,Sébéninkoro,,Sebenikoro ,12.5814624 -8.0715986 366.6600061035156 3.9,12.5814624,-8.0715986,366.[phone],3.9,Antenna,Distribution Point,Mobile Phone,Moov africa ,,5029,956fc63a-4468-4b7a-82e2-78c8fcdb1025,2021-02-18T19:15:54,,176
2021-02-18T13:16:44.963Z,2021-02-18T13:17:55.563Z,2021-02-18,collect:YOr78JsZpLkhP6SJ,,,Mahamady Camara ,Bamako,Commune IV,Sébéninkoro,,Mahamady Camara ,12.5802864 -8.0720007 366.6600061035156 3.9,12.5802864,-8.0720007,366.[phone],3.9,Antenna,Distribution Point,Mobile Phone,Moov africa ,,5030,a02df7c4-3c67-448c-a8ae-495b6b75c489,2021-02-18T19:15:55,,177
2021-02-18T14:22:00.559Z,2021-02-18T14:23:12.695Z,2021-02-18,collect:no6U5V4eMLGVKt3U,,,Minata M Konaré,Bamako,Commune V,Baco - Djicoroni,,,12.589962 -8.0178653 387.1600061035156 1.65,12.589962,-8.0178653,387.[phone],1.65,Antenna,Service Device,Mobile Phone,Malitel,,5181,ddc409e3-017c-474a-b2d4-439eccb17697,2021-02-19T12:50:03,,178
